42,57,85,185,89,62,42,25,58,173,102,88,77,33,149,89,84,82,118,84,92,99,116,149,174,35,62,28
35,51,78,186,78,50,32,23,54,171,80,63,56,31,148,67,59,61,118,59,67,78,117,148,170,31,54,23
26,47,76,187,70,40,17,23,53,169,53,26,16,30,146,33,19,31,117,19,38,59,117,147,170,30,53,23
31,52,80,192,78,49,28,21,50,165,50,22,7,29,144,30,10,23,116,9,31,51,115,144,165,29,50,21
31,53,81,196,80,49,28,23,51,169,51,22,7,28,146,28,7,25,119,7,32,53,118,148,169,30,51,21
30,48,77,186,72,42,18,21,51,166,54,30,21,30,145,37,23,33,115,24,40,60,114,144,168,30,54,24
41,55,78,185,74,45,30,22,52,173,84,69,64,30,152,74,68,69,123,67,75,84,120,152,171,33,53,20
42,60,89,194,82,53,37,24,56,175,87,72,68,33,153,78,73,76,123,75,85,95,123,157,179,34,57,23
45,58,83,192,72,46,31,20,50,176,81,70,67,31,158,74,70,74,129,71,80,90,127,157,178,30,51,21
41,56,78,181,64,37,22,20,47,168,71,60,55,28,151,66,63,64,126,63,72,80,122,152,169,30,47,18
31,45,68,177,59,31,14,19,48,167,60,43,38,29,149,50,43,47,121,43,54,66,120,149,168,30,49,19
30,43,71,174,58,30,14,19,53,165,62,46,42,34,147,52,46,51,114,46,61,74,118,149,170,31,52,21
22,30,54,162,43,14,6,18,48,165,53,31,25,30,148,42,31,36,119,34,47,60,119,148,167,30,49,19
23,36,59,170,49,20,7,19,48,164,51,31,30,29,145,40,32,42,116,30,45,63,122,151,171,29,50,21
26,39,62,170,52,25,7,21,49,165,56,38,32,28,144,43,35,43,117,37,48,64,119,146,168,28,50,22
28,41,70,186,61,30,14,21,56,182,69,48,41,36,163,58,48,51,128,49,61,75,127,161,183,34,56,22
27,38,63,186,62,34,23,22,55,187,77,58,50,33,166,67,58,59,133,58,67,78,134,167,189,34,57,23
28,42,71,188,68,40,23,23,58,184,79,60,50,35,162,68,59,59,128,59,69,81,129,162,186,33,59,26
28,45,73,198,71,45,25,23,54,187,75,58,47,32,165,65,57,56,135,59,68,77,136,167,189,31,55,24
26,43,71,202,76,47,27,23,54,192,79,58,46,31,170,67,54,52,139,57,61,71,136,166,188,31,55,24
22,40,69,197,74,48,30,25,56,190,80,60,49,32,166,67,57,57,135,61,68,77,137,169,191,33,57,24
15,33,64,194,61,31,8,21,53,185,55,29,15,32,164,36,19,27,131,22,38,57,135,165,187,30,53,23
16,40,65,199,65,39,17,24,49,184,50,25,4,25,160,26,8,23,135,11,28,47,135,161,182,26,48,22
12,23,50,177,53,27,9,23,51,180,60,37,20,28,157,41,26,29,129,28,38,54,129,156,179,28,52,24
14,31,60,194,66,38,16,24,55,191,69,45,29,31,167,50,36,35,136,38,47,60,136,166,188,31,55,25
16,30,60,197,73,46,25,25,57,196,80,58,41,32,171,61,47,43,139,49,55,66,137,168,193,32,59,28
14,25,58,197,69,46,30,21,54,196,77,58,44,34,175,62,51,47,142,54,61,71,146,176,198,31,56,26
46,66,97,217,93,61,38,26,60,189,84,64,58,34,164,69,60,65,131,60,69,85,131,164,190,34,60,26
20,33,62,190,61,34,10,23,54,186,66,44,28,31,163,48,36,36,132,37,46,60,133,162,185,29,54,25
11,29,57,188,57,30,11,20,48,180,52,28,14,28,160,35,21,26,132,21,35,51,134,162,181,28,48,21
9,25,49,182,52,26,6,19,44,178,52,28,12,25,159,36,19,22,134,24,31,45,132,158,177,26,47,21
12,25,48,183,52,26,11,18,42,178,52,30,19,24,160,38,22,22,136,28,33,43,135,160,174,26,42,16
8,16,39,174,44,20,9,15,39,176,49,27,17,24,161,38,21,22,137,27,30,41,136,159,173,24,39,15
21,17,41,180,51,28,15,20,51,194,71,48,30,31,174,56,40,32,143,42,45,54,138,166,188,29,53,24
22,24,48,181,61,41,29,23,54,192,82,63,47,31,169,68,57,52,138,60,63,71,139,166,191,29,56,28
17,28,53,190,73,52,35,23,51,192,86,68,52,28,169,73,63,55,142,66,67,70,144,169,189,28,52,25
18,26,52,192,73,53,37,22,52,196,88,71,55,30,174,76,65,58,144,68,71,74,147,175,195,30,55,26
21,28,55,197,73,47,37,16,49,196,87,66,58,33,180,79,64,61,147,71,70,77,151,180,199,33,54,21
18,28,56,189,64,38,26,19,52,188,74,53,44,33,169,62,50,49,136,52,60,69,140,172,191,33,54,21
5,19,48,183,50,22,6,19,49,184,53,26,11,31,166,38,18,20,135,18,32,46,136,164,181,29,46,17
5,25,54,187,56,28,11,19,48,181,51,24,10,29,162,34,15,21,133,16,32,49,134,163,181,29,48,19
24,35,60,186,59,36,21,21,51,184,70,54,44,30,163,57,50,51,134,50,60,70,135,164,186,30,52,23
27,39,65,193,66,45,33,21,53,190,80,67,59,32,170,71,66,66,139,64,74,82,142,172,192,31,52,22
27,42,66,195,69,43,31,22,53,192,83,65,57,30,171,75,67,67,142,70,76,83,141,174,194,34,55,21
27,45,73,201,77,51,36,22,53,188,79,63,55,31,167,69,63,63,137,63,72,80,137,170,190,34,54,21
26,46,79,203,77,47,30,24,58,188,73,52,46,35,165,60,50,55,132,52,64,79,133,167,190,34,57,23
31,51,81,208,78,49,30,25,57,190,73,56,48,33,166,60,54,58,134,54,66,79,137,170,193,33,56,24
31,54,87,210,85,53,30,28,63,192,80,59,48,35,165,64,56,59,132,58,71,84,133,169,195,36,63,27
35,58,91,212,89,58,33,26,60,186,73,52,42,35,161,57,48,52,127,48,62,78,129,162,188,34,60,27
34,56,89,208,88,56,32,24,58,181,70,49,37,34,157,52,43,46,124,42,57,72,124,159,182,35,59,25
35,60,90,203,89,58,31,27,59,174,69,47,35,32,147,48,39,45,116,39,54,71,117,151,176,34,60,27
35,60,93,206,91,59,32,27,61,175,67,44,33,34,148,45,35,44,115,34,51,73,117,151,179,34,62,29
31,58,93,204,91,59,28,29,65,177,69,42,24,36,148,43,28,37,113,29,47,70,115,148,178,34,64,31
32,57,91,200,90,56,29,27,61,172,67,39,26,34,145,44,30,39,112,31,48,69,112,147,174,36,62,27
30,57,91,206,90,57,31,29,63,180,70,44,31,34,151,45,33,41,118,35,52,72,118,154,180,36,62,27
34,56,92,206,93,60,36,25,61,176,71,47,35,36,151,49,37,41,116,39,55,71,118,153,177,36,60,25
35,58,93,207,93,59,36,25,61,178,73,51,41,36,153,54,45,49,118,45,62,77,120,158,181,38,62,25
36,61,96,209,94,62,36,27,63,179,73,52,40,36,152,53,45,49,117,44,61,77,121,156,181,36,62,27
33,61,92,215,93,64,36,30,62,188,76,56,43,31,158,55,49,55,127,47,60,78,129,161,191,33,63,31
36,63,95,218,98,69,45,29,62,188,80,62,53,32,159,62,57,63,128,55,68,84,130,163,191,34,62,29
38,64,97,221,102,73,49,28,63,192,90,72,63,35,165,75,69,72,131,67,78,93,134,168,196,35,65,30
42,68,101,229,110,79,57,29,64,199,100,82,74,35,170,86,79,82,136,79,88,101,140,176,204,37,67,30
44,68,104,225,107,74,51,28,67,198,101,83,74,39,171,88,81,83,133,79,91,103,135,173,200,39,68,29
43,68,103,217,100,66,37,28,64,183,80,59,48,36,156,61,54,58,122,54,69,86,123,160,188,37,67,30
40,69,99,209,96,67,37,30,60,170,57,28,3,30,140,27,3,32,111,5,33,62,113,142,172,29,59,30
38,68,99,202,95,62,33,30,62,166,59,28,9,31,136,29,13,35,105,9,38,66,107,140,169,33,62,29
